epoch;step;loss;recons_w_loss;recons_chi_loss
0;0;125.83833;1568.2098;
1;90;119.12332;1544.4556;
2;180;118.20714;1534.5339;
3;270;117.48326;1524.1552;
4;360;116.29438;1506.2623;
5;450;113.43904;1463.6919;
6;540;105.82016;1337.5515;
7;630;93.28303;1187.4576;
8;720;83.73222;1099.7484;
9;810;77.17525;1028.1415;
10;900;70.31882;950.33856;
11;990;63.90094;885.355;
12;1080;59.11607;834.8776;
13;1170;55.19337;790.82214;
14;1260;51.709152;750.7176;
15;1350;48.531906;712.99835;
16;1440;45.61124;677.2564;
17;1530;42.93159;643.8554;
18;1620;40.47751;612.9015;
19;1710;38.220493;584.2395;
20;1800;36.137283;557.70703;
21;1890;34.211063;533.5721;
22;1980;32.430695;511.7822;
23;2070;30.785318;492.17166;
24;2160;29.260561;474.089;
25;2250;27.834948;457.31818;
26;2340;26.497873;441.44037;
27;2430;25.240908;426.26477;
28;2520;24.05869;411.6725;
29;2610;22.944164;397.57147;
30;2700;21.894796;383.9429;
31;2790;20.908304;370.81512;
32;2880;19.979662;358.116;
33;2970;19.105635;346.0556;
34;3060;18.283022;334.57132;
35;3150;17.509531;323.61737;
36;3240;16.781895;313.15686;
37;3330;16.095785;303.12756;
38;3420;15.448344;293.5062;
39;3510;14.837058;284.27454;
40;3600;14.258469;275.40164;
41;3690;13.710763;266.86633;
42;3780;13.1915245;258.64996;
43;3870;12.698425;250.7275;
44;3960;12.229404;243.08154;
45;4050;11.7825;235.69473;
46;4140;11.355529;228.54999;
47;4230;10.946905;221.62993;
48;4320;10.55467;214.91853;
49;4410;10.176861;208.40024;
50;4500;9.811545;202.0589;
51;4590;9.457062;195.88026;
52;4680;9.1124115;189.86058;
53;4770;8.7766485;184.00041;
54;4860;8.449454;178.30603;
55;4950;8.13082;172.79204;
56;5040;7.8219843;167.4665;
57;5130;7.522817;162.33067;
58;5220;7.2337923;157.38263;
59;5310;6.9555;152.62154;
60;5400;6.688512;148.04866;
61;5490;6.4334326;143.66405;
62;5580;6.1906085;139.47333;
63;5670;5.9608583;135.46988;
64;5760;5.7435145;131.6338;
65;5850;5.536595;127.959305;
66;5940;5.339653;124.450165;
67;6030;5.1526465;121.10088;
68;6120;4.9750285;117.90571;
69;6210;4.8062577;114.85868;
70;6300;4.64585;111.95339;
71;6390;4.4935007;109.183365;
72;6480;4.348733;106.54136;
73;6570;4.2111692;104.02071;
74;6660;4.0804415;101.612816;
75;6750;3.9562492;99.30884;
76;6840;3.8382776;97.099174;
77;6930;3.7261941;94.975;
78;7020;3.6196787;92.92906;
79;7110;3.518437;90.95699;
80;7200;3.422225;89.0562;
81;7290;3.3306265;87.22439;
82;7380;3.2432036;85.458694;
83;7470;3.1595433;83.75548;
84;7560;3.0792499;82.11064;
85;7650;3.0019426;80.52003;
86;7740;2.9272597;78.97983;
87;7830;2.8548858;77.48649;
88;7920;2.7845156;76.03677;
89;8010;2.715903;74.62773;
90;8100;2.648867;73.25722;
91;8190;2.5834386;71.923546;
92;8280;2.519352;70.62395;
93;8370;2.4565337;69.356865;
94;8460;2.3950026;68.12065;
95;8550;2.3348327;66.914276;
96;8640;2.2760718;65.736336;
97;8730;2.2187414;64.58583;
98;8820;2.1629148;63.46187;
99;8910;2.108604;62.36346;
100;9000;2.0557904;61.2897;
101;9090;2.0044394;60.239655;
102;9180;1.9545083;59.212486;
103;9270;1.905966;58.207417;
104;9360;1.8587642;57.223717;
105;9450;1.8128493;56.26067;
106;9540;1.7681569;55.317585;
107;9630;1.7246655;54.393776;
108;9720;1.6823142;53.48867;
109;9810;1.6410325;52.601707;
110;9900;1.6008099;51.732376;
111;9990;1.5615861;50.880234;
112;10080;1.5233294;50.044785;
113;10170;1.4860117;49.225674;
114;10260;1.4495753;48.42244;
115;10350;1.414014;47.63486;
116;10440;1.3793068;46.86257;
117;10530;1.3453966;46.1052;
118;10620;1.3122995;45.362465;
119;10710;1.2799797;44.63395;
120;10800;1.248408;43.919415;
121;10890;1.2176037;43.218575;
122;10980;1.1875635;42.53109;
123;11070;1.1582679;41.856686;
124;11160;1.1297171;41.19511;
125;11250;1.1019273;40.546032;
126;11340;1.0749075;39.90917;
127;11430;1.0486232;39.284267;
128;11520;1.0231187;38.67109;
129;11610;0.99836713;38.069355;
130;11700;0.974404;37.47881;
131;11790;0.9512171;36.899197;
132;11880;0.928791;36.33039;
133;11970;0.90714425;35.77216;
134;12060;0.886268;35.224384;
135;12150;0.86616135;34.686844;
136;12240;0.8468003;34.15954;
137;12330;0.82818586;33.642345;
138;12420;0.8103074;33.135136;
139;12510;0.79313123;32.637936;
140;12600;0.77664465;32.150658;
141;12690;0.7608207;31.673283;
142;12780;0.74563396;31.205765;
143;12870;0.7310666;30.748075;
144;12960;0.7170751;30.30013;
145;13050;0.7036462;29.86184;
146;13140;0.6907431;29.433195;
147;13230;0.6783419;29.014042;
148;13320;0.6664097;28.604275;
149;13410;0.65492415;28.203808;
150;13500;0.6438504;27.812466;
151;13590;0.63317174;27.43013;
152;13680;0.6228518;27.056543;
153;13770;0.6128764;26.69166;
154;13860;0.60321915;26.335182;
155;13950;0.5938568;25.987005;
156;14040;0.58477503;25.6469;
157;14130;0.5759428;25.314663;
158;14220;0.5673508;24.990093;
159;14310;0.5589766;24.672935;
160;14400;0.5508016;24.363039;
161;14490;0.54282314;24.06012;
162;14580;0.5350013;23.76398;
163;14670;0.52734894;23.474468;
164;14760;0.5198358;23.191261;
165;14850;0.5124588;22.914188;
166;14940;0.5052023;22.642962;
167;15030;0.49805704;22.377531;
168;15120;0.49102935;22.117561;
169;15210;0.4841104;21.86293;
170;15300;0.47729322;21.613596;
171;15390;0.47058737;21.36934;
172;15480;0.46399155;21.130037;
173;15570;0.45750356;20.895641;
174;15660;0.4511337;20.665916;
175;15750;0.44487113;20.440691;
176;15840;0.43870687;20.219835;
177;15930;0.4326481;20.00325;
178;16020;0.4266987;19.790726;
179;16110;0.42082867;19.582222;
180;16200;0.41506496;19.377663;
181;16290;0.4093888;19.177073;
182;16380;0.40382436;18.98039;
183;16470;0.39835557;18.787584;
184;16560;0.39300245;18.598665;
185;16650;0.38775766;18.4137;
186;16740;0.38264817;18.232584;
187;16830;0.37766626;18.055422;
188;16920;0.37283608;17.882118;
189;17010;0.36801943;17.712671;
190;17100;0.36329216;17.547142;
191;17190;0.3587778;17.385427;
192;17280;0.3545018;17.227379;
193;17370;0.35045683;17.072914;
194;17460;0.3466429;16.921774;
195;17550;0.34305927;16.773933;
196;17640;0.33968726;16.629166;
197;17730;0.33654064;16.487352;
198;17820;0.3335705;16.348404;
199;17910;0.33078063;16.212101;
200;18000;0.32816586;16.078445;
201;18090;0.32568872;15.947302;
202;18180;0.32332405;15.818571;
203;18270;0.3210528;15.692223;
204;18360;0.31886494;15.56826;
205;18450;0.31672734;15.446631;
206;18540;0.31462306;15.327334;
207;18630;0.31254598;15.210384;
208;18720;0.31049109;15.095768;
209;18810;0.3084369;14.983529;
210;18900;0.30639505;14.873606;
211;18990;0.304372;14.766007;
212;19080;0.3023599;14.66073;
213;19170;0.30036473;14.55777;
214;19260;0.2983998;14.457013;
215;19350;0.29644215;14.358498;
216;19440;0.2945393;14.262081;
217;19530;0.29268596;14.167856;
218;19620;0.29085493;14.075631;
219;19710;0.289057;13.985416;
220;19800;0.28732163;13.897138;
221;19890;0.2856271;13.810781;
222;19980;0.28395334;13.726226;
223;20070;0.28232974;13.643433;
224;20160;0.28075507;13.562373;
225;20250;0.27919823;13.482995;
226;20340;0.27770042;13.405252;
227;20430;0.27621716;13.329022;
228;20520;0.2747748;13.254374;
229;20610;0.2733468;13.181189;
230;20700;0.2719605;13.109396;
231;20790;0.27060574;13.03897;
232;20880;0.26927623;12.969918;
233;20970;0.26796478;12.9021635;
234;21060;0.2666733;12.835671;
235;21150;0.26541048;12.770401;
236;21240;0.26418146;12.706401;
237;21330;0.26296315;12.643543;
238;21420;0.26178217;12.581853;
239;21510;0.2606247;12.521323;
240;21600;0.25949365;12.461918;
241;21690;0.25838235;12.403647;
242;21780;0.25730708;12.346397;
243;21870;0.2562462;12.290255;
244;21960;0.25522232;12.235159;
245;22050;0.25421226;12.181073;
246;22140;0.2532341;12.128035;
247;22230;0.25228703;12.075952;
248;22320;0.25135505;12.024728;
249;22410;0.25042853;11.9744425;
250;22500;0.24955063;11.925019;
251;22590;0.24868512;11.876356;
252;22680;0.24784306;11.8284235;
253;22770;0.24701546;11.781153;
254;22860;0.24621889;11.7345;
255;22950;0.2454274;11.688309;
256;23040;0.24464686;11.642684;
257;23130;0.24388424;11.597393;
258;23220;0.24311593;11.552631;
259;23310;0.24237065;11.508156;
260;23400;0.24161103;11.464128;
261;23490;0.24087052;11.420498;
262;23580;0.24011603;11.377263;
263;23670;0.23936006;11.334427;
264;23760;0.23859736;11.292091;
265;23850;0.23781607;11.250197;
266;23940;0.23702225;11.208788;
267;24030;0.23621704;11.167861;
268;24120;0.23539379;11.127465;
269;24210;0.23453759;11.087471;
270;24300;0.23363835;11.047966;
271;24390;0.23271826;11.0089;
272;24480;0.23174687;10.970207;
273;24570;0.2307278;10.93185;
274;24660;0.22962674;10.893855;
275;24750;0.22848211;10.856106;
276;24840;0.22724883;10.8186865;
277;24930;0.2259394;10.781491;
278;25020;0.22452225;10.744431;
279;25110;0.22298156;10.70754;
280;25200;0.22131738;10.670711;
281;25290;0.2195064;10.633965;
282;25380;0.21750617;10.59738;
283;25470;0.21534382;10.560828;
284;25560;0.21296461;10.52454;
285;25650;0.21037605;10.488503;
286;25740;0.2075519;10.452866;
287;25830;0.20448385;10.417977;
288;25920;0.20119192;10.384079;
289;26010;0.1976895;10.35182;
290;26100;0.19405118;10.321703;
291;26190;0.19034241;10.294558;
292;26280;0.1866872;10.271169;
293;26370;0.18324134;10.253073;
294;26460;0.18021284;10.240744;
295;26550;0.17773423;10.234135;
296;26640;0.17607419;10.233691;
297;26730;0.17552374;10.239356;
298;26820;0.17624593;10.250071;
299;26910;0.17839724;10.264187;
300;27000;0.18179034;10.279001;
301;27090;0.18629864;10.291821;
302;27180;0.19114368;10.299341;
303;27270;0.19613205;10.299839;
304;27360;0.20067471;10.292345;
305;27450;0.2044755;10.276996;
306;27540;0.20799968;10.255052;
307;27630;0.21059959;10.227268;
308;27720;0.21296217;10.195535;
309;27810;0.2151018;10.161389;
310;27900;0.21642554;10.125523;
311;27990;0.2181495;10.0906;
312;28080;0.21972184;10.057708;
313;28170;0.21939786;10.024353;
314;28260;0.22084418;9.995528;
315;28350;0.22146025;9.969233;
316;28440;0.21806535;9.935454;
317;28530;0.22181018;9.9182415;
318;28620;0.21862064;9.898702;
319;28710;0.2120794;9.863789;
320;28800;0.22972529;9.915561;
321;28890;0.18647213;9.761693;
322;28980;0.29537198;10.202332;
323;29070;0.14724468;9.57983;
324;29160;0.2970278;10.080019;
325;29250;0.4449456;10.938326;
326;29340;0.7551079;12.097525;
327;29430;0.48340496;9.962165;
328;29520;0.2701164;9.745922;
329;29610;0.20691495;9.286865;
330;29700;0.1847745;8.936203;
331;29790;0.17115591;8.743307;
332;29880;0.15955786;8.656714;
333;29970;0.15187328;8.62082;
334;30060;0.14872926;8.610111;
335;30150;0.14803565;8.614724;
336;30240;0.14803466;8.630567;
337;30330;0.14850482;8.654219;
338;30420;0.14881258;8.681936;
339;30510;0.14949526;8.711954;
340;30600;0.14989272;8.740344;
341;30690;0.15226369;8.771608;
342;30780;0.15170595;8.790129;
343;30870;0.16522664;8.852392;
344;30960;0.13910243;8.801736;
345;31050;0.29732186;9.931746;
346;31140;0.33914724;9.9601;
347;31230;0.5894056;12.8498535;
348;31320;0.9750625;11.631295;
349;31410;1.1541464;11.172099;
350;31500;0.25655675;9.001664;
351;31590;0.20612645;8.172868;
352;31680;0.11774429;8.263975;
353;31770;0.10162059;8.247285;
354;31860;0.099118225;8.234199;
355;31950;0.09876593;8.2326765;
356;32040;0.09926026;8.225317;
357;32130;0.10025283;8.209911;
358;32220;0.10143543;8.185595;
359;32310;0.102558866;8.152757;
360;32400;0.10358462;8.1150255;
361;32490;0.10463346;8.07877;
362;32580;0.105862334;8.049833;
363;32670;0.10731484;8.032087;
364;32760;0.10899158;8.025851;
365;32850;0.11078923;8.0290365;
366;32940;0.11268899;8.038431;
367;33030;0.11462929;8.0514345;
368;33120;0.11692765;8.065757;
369;33210;0.11899049;8.081258;
370;33300;0.12325528;8.091268;
371;33390;0.121246286;8.1223;
372;33480;0.14925243;8.152734;
373;33570;0.11221083;9.706545;
374;33660;0.6137131;19.509615;
375;33750;4.651328;12.600465;
376;33840;0.37695947;7.7524753;
377;33930;0.13319938;7.9175076;
378;34020;0.102565564;7.9245415;
379;34110;0.09347058;7.890757;
380;34200;0.0892842;7.8592377;
381;34290;0.08678353;7.839328;
382;34380;0.085048445;7.827094;
383;34470;0.08393736;7.818006;
384;34560;0.08350756;7.8095064;
385;34650;0.083669454;7.7978816;
386;34740;0.08418968;7.7803364;
387;34830;0.08486307;7.757851;
388;34920;0.08557142;7.7323227;
389;35010;0.0862073;7.703449;
390;35100;0.08670916;7.6708136;
391;35190;0.087190926;7.6373525;
392;35280;0.08786608;7.608326;
393;35370;0.088863395;7.5875907;
394;35460;0.09016944;7.5784845;
395;35550;0.091746;7.5826764;
396;35640;0.093478195;7.6008506;
397;35730;0.0953208;7.6300063;
398;35820;0.09705918;7.670259;
399;35910;0.099051096;7.712151;
400;36000;0.100170836;7.774568;
401;36090;0.10551894;7.766768;
402;36180;0.09876709;8.29395;
403;36270;0.24019808;11.057347;
404;36360;0.7894684;8.086266;
405;36450;0.1949507;7.4782906;
406;36540;0.15440772;7.463447;
407;36630;0.10364695;7.468458;
408;36720;0.14254172;7.753452;
409;36810;0.16711718;9.07466;
410;36900;0.29047552;10.768316;
411;36990;0.7423373;7.9069214;
412;37080;0.15132433;7.449931;
413;37170;0.1262888;7.3733697;
414;37260;0.10099978;7.204626;
415;37350;0.09412651;7.2182074;
416;37440;0.095136195;7.1826386;
417;37530;0.093178846;7.1998596;
418;37620;0.0964501;7.187156;
419;37710;0.09178452;7.301484;
420;37800;0.113648616;7.4132953;
421;37890;0.12715377;9.214211;
422;37980;0.38473192;14.757005;
423;38070;3.6755943;12.940171;
424;38160;0.34341127;7.1944265;
425;38250;0.14062843;7.308688;
426;38340;0.096834116;7.291883;
427;38430;0.08664164;7.254888;
428;38520;0.08245302;7.2267175;
429;38610;0.0801712;7.2052994;
430;38700;0.07879908;7.189725;
431;38790;0.07801359;7.180435;
432;38880;0.07763322;7.172747;
433;38970;0.077457726;7.1582313;
434;39060;0.077383496;7.1332474;
435;39150;0.07749104;7.101714;
436;39240;0.07785825;7.066511;
437;39330;0.07844752;7.030506;
438;39420;0.0792584;6.999333;
439;39510;0.080338776;6.9782667;
440;39600;0.081605256;6.970534;
441;39690;0.082906224;6.977081;
442;39780;0.084073156;6.9954023;
443;39870;0.08505113;7.020002;
444;39960;0.085941084;7.048167;
445;40050;0.086905286;7.083404;
446;40140;0.088226564;7.1281624;
447;40230;0.08987518;7.1956186;
448;40320;0.09373183;7.2334256;
449;40410;0.0938973;7.6402974;
450;40500;0.16444734;8.317422;
451;40590;0.66146845;14.850224;
452;40680;0.4015336;8.862276;
453;40770;0.2554922;8.441824;
454;40860;0.2536661;10.340465;
455;40950;0.5027725;7.3449407;
456;41040;0.17783204;6.9835443;
457;41130;0.112478524;6.8384233;
458;41220;0.09963219;6.73689;
459;41310;0.096315116;6.7184486;
460;41400;0.090663835;6.7101645;
461;41490;0.09725541;6.7524295;
462;41580;0.091248915;7.237738;
463;41670;0.18962769;9.341391;
464;41760;0.5194364;7.4542484;
465;41850;0.20328109;6.8722496;
466;41940;0.10685137;6.6308374;
467;42030;0.08888321;6.648525;
468;42120;0.09251036;6.6423745;
469;42210;0.087145686;6.7905693;
470;42300;0.11920949;7.2177286;
471;42390;0.19221953;9.41318;
472;42480;0.32123184;10.952182;
473;42570;0.8532886;7.3719296;
474;42660;0.15464687;6.9759893;
475;42750;0.11039024;6.7868657;
476;42840;0.090764344;6.5584364;
477;42930;0.08060273;6.5977817;
478;43020;0.08237409;6.5412173;
479;43110;0.08167325;6.534364;
480;43200;0.08272436;6.5235586;
481;43290;0.08071965;6.5846605;
482;43380;0.09172098;6.6577773;
483;43470;0.097441465;7.9543;
484;43560;0.31311464;13.61841;
485;43650;2.4356685;12.101814;
486;43740;0.5759407;7.320687;
487;43830;0.19572876;6.6582417;
488;43920;0.093423925;6.667391;
489;44010;0.07831812;6.627747;
490;44100;0.07479054;6.6028056;
491;44190;0.07307142;6.5894704;
492;44280;0.071942426;6.5805497;
493;44370;0.07115363;6.5661526;
494;44460;0.07059254;6.5419183;
495;44550;0.07035304;6.510764;
496;44640;0.07044699;6.474133;
497;44730;0.07077611;6.4350104;
498;44820;0.0713137;6.399174;
499;44910;0.0720546;6.372475;
500;45000;0.07291732;6.3582187;
501;45090;0.073736295;6.3564405;
502;45180;0.07437791;6.363372;
503;45270;0.07486183;6.3766484;
504;45360;0.07533976;6.3973894;
505;45450;0.07571302;6.433221;
506;45540;0.07690023;6.4685407;
507;45630;0.07650869;6.6141148;
508;45720;0.095776506;6.6370606;
509;45810;0.18351854;12.571381;
510;45900;0.4525574;12.492098;
511;45990;0.7260269;7.191567;
512;46080;0.2165015;6.508429;
513;46170;0.10381927;6.2780786;
514;46260;0.08827931;6.271879;
515;46350;0.09297359;6.3146377;
516;46440;0.09504027;6.6526585;
517;46530;0.14024273;7.5428023;
518;46620;0.28742772;9.100541;
519;46710;0.26213247;8.244991;
520;46800;0.28673;7.0449324;
521;46890;0.15908125;6.7167897;
522;46980;0.1194975;6.1621857;
523;47070;0.08904535;6.219688;
524;47160;0.081772685;6.1978064;
525;47250;0.10056764;6.555938;
526;47340;0.14313646;8.7182;
527;47430;0.2939572;10.66068;
528;47520;0.75568146;6.8228436;
529;47610;0.2022073;6.6891556;
530;47700;0.09773746;6.2639675;
531;47790;0.08655333;6.1360226;
532;47880;0.078266725;6.1285996;
533;47970;0.07709838;6.023816;
534;48060;0.07313277;6.056531;
535;48150;0.07649171;6.0502625;
536;48240;0.07339531;6.2624364;
537;48330;0.11487579;7.0897627;
538;48420;0.2884312;11.235991;
539;48510;0.3275259;8.94023;
540;48600;0.37820578;7.2790613;
541;48690;0.18245508;6.7552357;
542;48780;0.1256288;6.041816;
543;48870;0.07990246;6.0391736;
544;48960;0.08381788;6.088675;
545;49050;0.07872927;6.273605;
546;49140;0.13556968;7.5123806;
547;49230;0.32099625;9.754274;
548;49320;0.2851119;7.795948;
549;49410;0.22806996;6.6101785;
550;49500;0.13577628;6.6186843;
551;49590;0.115465716;6.1851087;
552;49680;0.11395718;6.545536;
553;49770;0.12784086;7.3138304;
554;49860;0.20076951;8.195517;
555;49950;0.35301954;7.9883184;
556;50040;0.21856725;6.8659854;
557;50130;0.14176445;5.938836;
558;50220;0.08003577;5.9613504;
559;50310;0.079490066;5.94957;
560;50400;0.073137276;6.0123873;
561;50490;0.108599536;6.7474155;
562;50580;0.22991754;10.463745;
563;50670;0.29944786;8.191525;
564;50760;0.30976245;7.795463;
565;50850;0.193924;7.294656;
566;50940;0.1717297;6.281193;
567;51030;0.12164931;6.393143;
568;51120;0.10182587;6.0867934;
569;51210;0.116062745;6.656119;
570;51300;0.16218092;8.178489;
571;51390;0.22893961;7.932253;
572;51480;0.30557686;7.921407;
573;51570;0.19971079;7.0136375;
574;51660;0.15308627;6.01027;
575;51750;0.10125315;6.1513906;
576;51840;0.08685919;5.975744;
577;51930;0.110885695;6.603142;
578;52020;0.17527929;8.803792;
579;52110;0.24693325;7.8538556;
580;52200;0.2930605;8.004661;
581;52290;0.19799554;7.182486;
582;52380;0.1682022;6.197097;
583;52470;0.11815871;6.3304076;
584;52560;0.10113145;6.077095;
585;52650;0.12203086;6.7490616;
586;52740;0.18545823;8.486254;
587;52830;0.22788855;7.4830694;
588;52920;0.23493578;7.563425;
589;53010;0.18105999;7.180866;
590;53100;0.17765902;6.6434765;
591;53190;0.14449112;6.6542926;
592;53280;0.13208249;6.4498644;
593;53370;0.14282185;6.941827;
594;53460;0.1910159;7.903336;
595;53550;0.20069796;7.194003;
596;53640;0.1935198;7.071568;
597;53730;0.16280787;7.0044208;
598;53820;0.17068532;6.909735;
599;53910;0.15907753;6.8689685;
600;54000;0.16111106;6.931494;
601;54090;0.16150466;7.0171995;
602;54180;0.18634416;7.40894;
603;54270;0.17841421;7.031527;
604;54360;0.17661986;6.954703;
605;54450;0.15906034;6.928879;
606;54540;0.16906953;7.0300627;
607;54630;0.16400504;6.9391675;
608;54720;0.1731833;7.1251206;
609;54810;0.16701874;6.9909406;
610;54900;0.17902629;7.172073;
611;54990;0.1676561;6.952975;
612;55080;0.17189687;7.004688;
613;55170;0.16123773;6.9231725;
614;55260;0.17197298;7.1060834;
615;55350;0.16544168;6.936504;
616;55440;0.17386673;7.1166925;
617;55530;0.16507031;6.944765;
618;55620;0.17481272;7.121362;
619;55710;0.16476053;6.9197145;
620;55800;0.17152026;7.0611444;
621;55890;0.16248116;6.9143133;
622;55980;0.17298467;7.1295567;
623;56070;0.16470863;6.9114957;
624;56160;0.17233855;7.0992565;
625;56250;0.16314456;6.9111276;
626;56340;0.1732538;7.130886;
627;56430;0.16388293;6.894914;
628;56520;0.17110309;7.0859647;
629;56610;0.16208626;6.895923;
630;56700;0.17292666;7.1479807;
631;56790;0.16381334;6.883665;
632;56880;0.17084417;7.092939;
633;56970;0.16161402;6.8870444;
634;57060;0.17297447;7.160602;
635;57150;0.16342422;6.8675175;
636;57240;0.16975714;7.0835614;
637;57330;0.16063364;6.8771996;
638;57420;0.17333223;7.1887307;
639;57510;0.16350469;6.850975;
640;57600;0.16846094;7.067118;
641;57690;0.15942548;6.8718963;
642;57780;0.17444818;7.2324677;
643;57870;0.16394533;6.8287725;
644;57960;0.16604073;7.0233684;
645;58050;0.15747002;6.873838;
646;58140;0.17719659;7.316163;
647;58230;0.16539271;6.7941074;
648;58320;0.16120236;6.918796;
649;58410;0.15387312;6.893032;
650;58500;0.18382639;7.487953;
651;58590;0.16903909;6.7307315;
652;58680;0.15105301;6.66623;
653;58770;0.14783747;6.980371;
654;58860;0.20326927;7.878352;
655;58950;0.17821655;6.598295;
656;59040;0.1297074;6.036687;
657;59130;0.1300617;7.0318403;
658;59220;0.22820732;8.459265;
659;59310;0.19640978;6.438081;
660;59400;0.111871995;5.521771;
661;59490;0.091114916;6.044812;
662;59580;0.110582285;7.0116677;
663;59670;0.1827863;7.0267963;
664;59760;0.2783293;9.906255;
665;59850;0.21511506;6.6036096;
666;59940;0.11597407;5.5592084;
667;60030;0.09958167;6.338011;
668;60120;0.14119646;7.5256224;
669;60210;0.18575333;6.3465242;
670;60300;0.1296376;7.341833;
671;60390;0.17947216;8.007415;
672;60480;0.38279796;9.565076;
673;60570;0.21055356;6.5914345;
674;60660;0.13961607;5.72782;
675;60750;0.08672563;5.3900013;
676;60840;0.097190805;5.920776;
677;60930;0.10430132;6.6251335;
678;61020;0.16589549;6.911261;
679;61110;0.27620438;9.641733;
680;61200;0.20771949;6.479526;
681;61290;0.1122238;5.4958816;
682;61380;0.08958585;5.9223213;
683;61470;0.0956052;6.4315195;
684;61560;0.17803328;7.647422;
685;61650;0.391223;10.081757;
686;61740;0.22343881;6.528519;
687;61830;0.13555928;5.777213;
688;61920;0.08677471;5.396495;
689;62010;0.10637906;6.1718254;
690;62100;0.13982837;7.434005;
691;62190;0.17538965;6.3000593;
692;62280;0.13421343;7.256582;
693;62370;0.16416569;7.423304;
694;62460;0.31053412;9.330028;
695;62550;0.19750145;6.4491515;
