epoch;step;loss;recons_w_loss;recons_chi_loss
696;62640;0.1198047;5.5997887;
697;62730;0.08106713;5.376561;
698;62820;0.08706366;5.657946;
699;62910;0.08090254;6.1266136;
700;63000;0.19803941;8.959561;
701;63090;0.52708954;8.7938175;
702;63180;0.24018425;6.347951;
703;63270;0.13949361;5.7875466;
704;63360;0.09219798;5.462464;
705;63450;0.08905142;5.5643497;
706;63540;0.07728688;5.3156266;
707;63630;0.07862979;5.543811;
708;63720;0.08465223;6.4330006;
709;63810;0.16106524;7.4042525;
710;63900;0.38730925;10.311143;
711;63990;0.22814587;6.4954176;
712;64080;0.12927496;5.5876427;
713;64170;0.079301424;5.317981;
714;64260;0.09091181;5.797085;
715;64350;0.101358965;6.738671;
716;64440;0.16707745;6.8375406;
717;64530;0.278685;9.896984;
718;64620;0.21111573;6.4187794;
719;64710;0.10602249;5.500077;
720;64800;0.07564712;5.4248686;
721;64890;0.068573415;5.2691593;
722;64980;0.08313717;5.692024;
723;65070;0.11339521;7.1910367;
724;65160;0.21507984;7.3910313;
725;65250;0.4780415;11.709139;
726;65340;0.2675045;6.949629;
727;65430;0.17885575;8.530472;
728;65520;0.30732268;7.3708177;
729;65610;0.17511617;6.125929;
730;65700;0.12580536;6.2065444;
731;65790;0.11396757;5.7960463;
732;65880;0.111460365;5.801928;
733;65970;0.085772306;5.4117208;
734;66060;0.094176546;6.024956;
735;66150;0.14551714;7.7680354;
736;66240;0.1771916;6.1542115;
737;66330;0.10719654;6.648638;
738;66420;0.15551151;7.94082;
739;66510;0.4077374;9.509364;
740;66600;0.21126522;6.4146523;
741;66690;0.13565971;5.9318795;
742;66780;0.095354326;5.4469414;
743;66870;0.10871421;6.049736;
744;66960;0.118348315;6.632265;
745;67050;0.14564207;6.4309187;
746;67140;0.17876679;8.075898;
747;67230;0.16665688;6.360494;
748;67320;0.11985659;6.47805;
749;67410;0.1420053;7.3868012;
750;67500;0.30615237;9.02538;
751;67590;0.1928222;6.296132;
752;67680;0.117640376;5.892056;
753;67770;0.08932384;5.520626;
754;67860;0.12881973;6.865815;
755;67950;0.2514692;8.677747;
756;68040;0.19499663;6.203268;
757;68130;0.1059432;5.900652;
758;68220;0.09231168;5.909216;
759;68310;0.14469011;7.1079564;
760;68400;0.30170354;9.232443;
761;68490;0.20104851;6.2899985;
762;68580;0.11906651;6.2327924;
763;68670;0.116276875;6.196824;
764;68760;0.13652824;6.2600107;
765;68850;0.13782896;7.1428366;
766;68940;0.14696744;6.4114704;
767;69030;0.1596341;7.740371;
768;69120;0.15249732;6.295785;
769;69210;0.12015727;6.8448005;
770;69300;0.14625049;7.194741;
771;69390;0.29747427;9.163702;
772;69480;0.18926539;6.287989;
773;69570;0.12543342;6.848049;
774;69660;0.17627414;6.923903;
775;69750;0.1464912;5.931128;
776;69840;0.084148355;5.363744;
777;69930;0.07860911;5.593256;
778;70020;0.07756906;5.8163304;
779;70110;0.19509926;9.405501;
780;70200;0.57098234;8.151683;
781;70290;0.24255642;6.1271877;
782;70380;0.12811217;5.7383137;
783;70470;0.09647365;5.313129;
784;70560;0.080015175;5.396997;
785;70650;0.074581616;5.175794;
786;70740;0.06764497;5.22328;
787;70830;0.062146887;5.241455;
788;70920;0.08233462;5.7183814;
789;71010;0.1641612;8.862854;
790;71100;0.21095541;6.2527566;
791;71190;0.07435209;5.5408373;
792;71280;0.05713852;5.8303394;
793;71370;0.17271021;9.342846;
794;71460;0.62830776;8.836459;
795;71550;0.265376;6.180366;
796;71640;0.13541608;5.806467;
797;71730;0.101479836;5.280236;
798;71820;0.084058076;5.4201035;
799;71910;0.07726936;5.1621456;
800;72000;0.07336499;5.319548;
801;72090;0.07053156;5.5897555;
802;72180;0.12653334;7.0166;
803;72270;0.37666112;10.018313;
804;72360;0.22621836;6.3037558;
805;72450;0.12547342;5.963523;
806;72540;0.100452155;5.606285;
807;72630;0.11953369;6.2072077;
808;72720;0.14776534;7.163005;
809;72810;0.15085831;6.1806445;
810;72900;0.12164225;6.6362414;
811;72990;0.13884039;6.9386806;
812;73080;0.25737908;8.666141;
813;73170;0.17872593;6.1779165;
814;73260;0.10084386;5.5980945;
815;73350;0.07459043;5.2635098;
816;73440;0.12134348;7.0310016;
817;73530;0.32647166;9.095634;
818;73620;0.21924424;6.303198;
819;73710;0.13661385;7.2665486;
820;73800;0.22872359;7.2560077;
821;73890;0.1608716;5.9753304;
822;73980;0.105140254;5.71502;
823;74070;0.08606231;5.4622526;
824;74160;0.12201557;6.6180916;
825;74250;0.2303037;8.280106;
826;74340;0.18211526;6.0992684;
827;74430;0.096886165;5.7120085;
828;74520;0.08254274;5.672584;
829;74610;0.14188522;7.3781714;
830;74700;0.36371464;9.199558;
831;74790;0.20502341;6.2384157;
832;74880;0.12904096;6.379333;
833;74970;0.12901877;6.027282;
834;75060;0.12422772;5.9025664;
835;75150;0.09101962;5.56993;
836;75240;0.11361453;6.702429;
837;75330;0.25110886;8.511533;
838;75420;0.18848129;6.1735415;
839;75510;0.107762605;6.240232;
840;75600;0.13273738;6.5668263;
841;75690;0.13741206;5.9397526;
842;75780;0.09114315;6.022905;
843;75870;0.13424316;7.3993406;
844;75960;0.3713074;9.269426;
845;76050;0.20192719;6.250608;
846;76140;0.13342991;6.718866;
847;76230;0.15580459;6.301355;
848;76320;0.12959625;5.843571;
849;76410;0.085469745;5.254196;
850;76500;0.082950294;5.688407;
851;76590;0.096862786;6.2477956;
852;76680;0.14950028;6.6520753;
853;76770;0.29007956;9.435325;
854;76860;0.21376309;6.737195;
855;76950;0.14170851;7.912224;
856;77040;0.3168398;7.779314;
857;77130;0.16776736;6.062614;
858;77220;0.12126724;6.0683985;
859;77310;0.10764666;5.556225;
860;77400;0.1100676;5.952326;
861;77490;0.107682;6.0618477;
862;77580;0.12168488;6.3362603;
863;77670;0.18025313;7.7336106;
864;77760;0.15234861;5.984076;
865;77850;0.07858589;5.3634915;
866;77940;0.079591796;5.8173604;
867;78030;0.11473167;6.410173;
868;78120;0.14745982;6.288786;
869;78210;0.23534952;8.905829;
870;78300;0.23133548;7.974424;
871;78390;0.15282314;8.152128;
872;78480;0.39726207;8.533606;
873;78570;0.1708711;6.1467357;
874;78660;0.1338361;6.2455015;
875;78750;0.1179519;5.502841;
876;78840;0.10705127;5.88747;
877;78930;0.09917101;5.655935;
878;79020;0.11306074;6.4165344;
879;79110;0.20012556;7.7408323;
880;79200;0.15567924;5.953445;
881;79290;0.083424404;5.4180145;
882;79380;0.065454915;5.1878915;
883;79470;0.09943683;6.34168;
884;79560;0.24258196;7.4625854;
885;79650;0.17324398;5.9559035;
886;79740;0.088764325;6.1965494;
887;79830;0.18339804;7.6004534;
888;79920;0.16767317;6.461013;
889;80010;0.1074791;6.910774;
890;80100;0.3069665;8.55043;
891;80190;0.19667861;6.791416;
892;80280;0.14148949;8.129765;
893;80370;0.33959576;7.6379685;
894;80460;0.1559875;6.04732;
895;80550;0.1262066;5.8171554;
896;80640;0.10039259;5.2475853;
897;80730;0.09932516;5.847556;
898;80820;0.10728483;5.930719;
899;80910;0.119444296;6.219697;
900;81000;0.17103517;7.4265594;
901;81090;0.14067328;5.911996;
902;81180;0.079557456;5.416387;
903;81270;0.09651934;6.485159;
904;81360;0.23954576;7.7492733;
905;81450;0.17231862;6.104322;
906;81540;0.10365386;6.7316775;
907;81630;0.23541005;7.6874824;
908;81720;0.16061081;6.07707;
909;81810;0.11038963;6.864615;
910;81900;0.23036264;7.412786;
911;81990;0.14852005;5.895346;
912;82080;0.10123878;6.177499;
913;82170;0.1335529;6.2830667;
914;82260;0.12142746;5.8498874;
915;82350;0.09579071;6.094374;
916;82440;0.124427915;6.8550496;
917;82530;0.31306848;8.699789;
918;82620;0.18538164;6.314258;
919;82710;0.13217185;7.5328984;
920;82800;0.27307636;7.270701;
921;82890;0.14653824;5.93039;
922;82980;0.1116859;5.669239;
923;83070;0.0902218;5.2113643;
924;83160;0.1069281;6.2456565;
925;83250;0.17219101;7.025428;
926;83340;0.14315934;5.7869606;
927;83430;0.07477523;5.2718277;
928;83520;0.07529508;5.611435;
929;83610;0.09553202;5.8436513;
930;83700;0.14928426;7.2157526;
931;83790;0.44201037;9.5883665;
932;83880;0.21913706;6.359032;
933;83970;0.14090222;7.344221;
934;84060;0.21517268;6.555537;
935;84150;0.12841755;5.835022;
936;84240;0.100264356;5.353644;
937;84330;0.078440845;5.13585;
938;84420;0.082029715;5.4264007;
939;84510;0.077073514;5.545821;
940;84600;0.14177574;7.3595486;
941;84690;0.4212861;9.105715;
942;84780;0.20288497;6.1108456;
943;84870;0.12747553;6.140977;
944;84960;0.11654048;5.5514126;
945;85050;0.10769483;5.8610578;
946;85140;0.10060636;5.734869;
947;85230;0.11084682;6.284408;
948;85320;0.1797509;7.4331098;
949;85410;0.1454677;5.902972;
950;85500;0.076768756;5.3013163;
951;85590;0.07166076;5.4913907;
952;85680;0.076021425;5.6005898;
953;85770;0.16143431;8.1391535;
954;85860;0.52827877;9.010873;
955;85950;0.22362529;6.074846;
956;86040;0.13062082;5.7682033;
957;86130;0.10230321;5.183701;
958;86220;0.08849815;5.4756603;
959;86310;0.08030149;5.225417;
960;86400;0.090852536;5.8059855;
961;86490;0.13289723;6.951353;
962;86580;0.14044608;5.8479953;
963;86670;0.09033901;6.1874495;
964;86760;0.11997851;6.7993593;
965;86850;0.29997683;8.703493;
966;86940;0.19134763;6.380134;
967;87030;0.123976454;7.1163387;
968;87120;0.22736694;7.067379;
969;87210;0.14246006;5.878925;
970;87300;0.09669246;5.532068;
971;87390;0.07749755;5.1848364;
972;87480;0.11025657;6.520285;
973;87570;0.2374738;7.6567535;
974;87660;0.17243546;5.9726815;
975;87750;0.09687793;6.0841327;
976;87840;0.13201235;6.3966093;
977;87930;0.12573372;5.8168955;
978;88020;0.08842962;5.995787;
979;88110;0.12386643;6.958388;
980;88200;0.32992622;8.608057;
981;88290;0.18619843;6.2264647;
982;88380;0.12848602;7.1296973;
983;88470;0.22032844;6.8255057;
984;88560;0.13666064;5.8573685;
985;88650;0.097487144;5.3739114;
986;88740;0.07622645;5.1118207;
987;88830;0.08623903;5.5913873;
988;88920;0.09528584;5.813245;
989;89010;0.14522134;6.8322067;
990;89100;0.3401168;8.924127;
991;89190;0.20163909;6.395462;
992;89280;0.13293514;7.294138;
993;89370;0.23442931;6.908426;
994;89460;0.13895352;5.876177;
995;89550;0.102010146;5.441931;
996;89640;0.07874341;5.1137238;
997;89730;0.09286634;5.814388;
998;89820;0.12137378;6.3558574;
999;89910;0.13418035;5.8462915;
1000;90000;0.11167819;6.7968154;
1001;90090;0.12579975;6.059544;
1002;90180;0.14864112;7.4336395;
1003;90270;0.13682863;5.8888535;
1004;90360;0.06262122;5.4423084;
1005;90450;0.06819884;5.5969853;
1006;90540;0.12744905;5.3203135;
1007;90630;0.1560698;6.437376;
1008;90720;0.13416585;5.384924;
1009;90810;0.06804832;6.624823;
1010;90900;0.12747055;5.89805;
1011;90990;0.2360235;5.741198;
1012;91080;0.09748837;5.1282897;
1013;91170;0.05810188;5.9149103;
1014;91260;0.11555544;5.9475594;
1015;91350;0.352724;6.7843733;
1016;91440;0.14735155;6.673376;
1017;91530;0.08938163;5.5443473;
1018;91620;0.13473642;8.148048;
1019;91710;0.22122356;9.581058;
1020;91800;0.14946304;6.298045;
1021;91890;0.10912436;7.1023107;
1022;91980;0.10604695;5.8244596;
1023;92070;0.11864126;5.3290358;
1024;92160;0.07334741;5.1209464;
1025;92250;0.07413303;5.5819798;
1026;92340;0.38199353;5.591937;
1027;92430;0.29983154;8.9241905;
1028;92520;0.26314378;8.073566;
1029;92610;0.11548535;6.2984834;
1030;92700;0.13529089;5.5516;
1031;92790;0.09640413;6.0815206;
1032;92880;0.14159687;6.1421223;
1033;92970;0.10358797;5.811696;
1034;93060;0.10854639;5.8171487;
1035;93150;0.113408156;6.6817565;
1036;93240;0.28738296;7.8218;
1037;93330;0.14702393;5.810165;
1038;93420;0.11317612;6.0776486;
1039;93510;0.1323896;5.746608;
1040;93600;0.11632395;6.21748;
1041;93690;0.16815212;6.609098;
1042;93780;0.11673022;5.811611;
1043;93870;0.09509706;5.478454;
1044;93960;0.11606902;7.064333;
1045;94050;0.33858135;8.048838;
1046;94140;0.16293183;5.8750405;
1047;94230;0.120103285;5.681048;
1048;94320;0.09980952;5.1287413;
1049;94410;0.11129406;6.3162475;
1050;94500;0.18927397;6.8346524;
1051;94590;0.13399546;5.7391;
1052;94680;0.085261226;5.145182;
1053;94770;0.08666813;5.833212;
1054;94860;0.13683413;6.1732025;
1055;94950;0.122895546;5.7357683;
1056;95040;0.11371569;6.5570297;
1057;95130;0.115728825;5.833069;
1058;95220;0.13109262;6.8759785;
1059;95310;0.116414614;5.6330614;
1060;95400;0.07009839;5.9090557;
1061;95490;0.1175251;6.8989887;
1062;95580;0.4411022;8.562805;
1063;95670;0.18804431;5.996831;
1064;95760;0.1319678;7.131319;
1065;95850;0.24038632;6.754067;
1066;95940;0.1261107;5.828003;
1067;96030;0.10979136;5.163126;
1068;96120;0.08792484;5.2770076;
1069;96210;0.07747066;4.9969463;
1070;96300;0.107303016;6.2949023;
1071;96390;0.24475469;7.2544403;
1072;96480;0.15551308;5.6758366;
1073;96570;0.08680591;5.47185;
1074;96660;0.08197758;5.373682;
1075;96750;0.12700106;7.076185;
1076;96840;0.3713121;8.405028;
1077;96930;0.17710423;5.8956614;
1078;97020;0.12356821;5.952215;
1079;97110;0.1136297;5.3996215;
1080;97200;0.11080518;6.106113;
1081;97290;0.14387299;6.2899857;
1082;97380;0.1184061;5.94143;
1083;97470;0.11379103;5.916403;
1084;97560;0.11294633;6.424767;
1085;97650;0.20151012;7.19508;
1086;97740;0.1349175;5.8009872;
1087;97830;0.08286847;5.163135;
1088;97920;0.07574689;5.414207;
1089;98010;0.07851983;5.2811856;
1090;98100;0.14703503;7.6536045;
1091;98190;0.46980554;8.680542;
1092;98280;0.20379461;5.9293146;
1093;98370;0.13081355;5.6630287;
1094;98460;0.10231497;5.0564485;
1095;98550;0.09264958;5.522119;
1096;98640;0.09050801;5.332078;
1097;98730;0.105133735;6.0849147;
1098;98820;0.17197908;7.064312;
1099;98910;0.13864312;5.7909145;
1100;99000;0.08156313;5.2487736;
1101;99090;0.086111814;5.935922;
1102;99180;0.1552694;6.5688963;
1103;99270;0.13389033;5.623488;
1104;99360;0.07171725;5.62225;
1105;99450;0.10926126;6.7409396;
1106;99540;0.3429087;8.233377;
1107;99630;0.18756798;6.1798697;
1108;99720;0.124701194;7.050596;
1109;99810;0.23218058;6.9006953;
1110;99900;0.13355455;5.800506;
1111;99990;0.10138751;5.2242956;
1112;100080;0.0771608;5.0310135;
1113;100170;0.07629217;5.1450834;
1114;100260;0.06409686;5.001243;
1115;100350;0.12614514;7.0597773;
1116;100440;0.42399365;8.59372;
1117;100530;0.20559338;5.8771753;
1118;100620;0.12826528;6.198944;
1119;100710;0.12946837;5.6028438;
1120;100800;0.11244029;5.815011;
1121;100890;0.1029082;5.449314;
1122;100980;0.10654868;6.183722;
1123;101070;0.1676614;6.8232374;
1124;101160;0.13378535;5.8075137;
1125;101250;0.08602571;5.2741046;
1126;101340;0.09487804;6.1828084;
1127;101430;0.18733063;6.941495;
1128;101520;0.1456943;5.6985755;
1129;101610;0.07271954;5.1684046;
1130;101700;0.05841502;5.0066714;
1131;101790;0.06262723;5.0849295;
1132;101880;0.05866166;4.923006;
1133;101970;0.102146074;5.652215;
1134;102060;0.44087985;9.59075;
1135;102150;1.3115819;5.950666;
1136;102240;0.19936106;5.3056564;
1137;102330;0.059965547;5.1100225;
1138;102420;0.051463615;5.0732985;
1139;102510;0.051392354;5.0764303;
1140;102600;0.051747788;5.0650997;
1141;102690;0.052208137;5.0438232;
1142;102780;0.05263638;5.0178347;
1143;102870;0.0527406;4.991989;
1144;102960;0.052336957;4.966181;
1145;103050;0.05151299;4.937008;
1146;103140;0.050472673;4.9079757;
1147;103230;0.049332432;4.8894224;
1148;103320;0.04816025;4.8890953;
1149;103410;0.047216944;4.908642;
1150;103500;0.046794266;4.946991;
1151;103590;0.047068115;4.9919143;
1152;103680;0.04771987;5.0466466;
1153;103770;0.048879825;5.0328217;
1154;103860;0.04786942;5.1591597;
1155;103950;0.059462193;4.806064;
1156;104040;0.78485453;23.406483;
1157;104130;4.22913;6.9502716;
1158;104220;0.10284286;5.3569484;
1159;104310;0.051369213;5.2950397;
1160;104400;0.04710693;5.256112;
1161;104490;0.04564724;5.235948;
1162;104580;0.04514748;5.220233;
1163;104670;0.04508612;5.204761;
1164;104760;0.045329794;5.189981;
1165;104850;0.045780748;5.179126;
1166;104940;0.04634624;5.1728764;
1167;105030;0.046990003;5.1672354;
1168;105120;0.04769426;5.1580133;
1169;105210;0.048380516;5.142631;
1170;105300;0.048992988;5.118948;
1171;105390;0.04949981;5.0870323;
1172;105480;0.049716473;5.051344;
1173;105570;0.04949789;5.0143332;
1174;105660;0.048919205;4.9726973;
1175;105750;0.048163038;4.9314837;
1176;105840;0.047329612;4.904228;
1177;105930;0.046511598;4.901483;
1178;106020;0.04596213;4.929341;
1179;106110;0.046040025;4.9866934;
1180;106200;0.046955224;5.069559;
1181;106290;0.04865521;5.164685;
1182;106380;0.050919283;5.271827;
1183;106470;0.053622674;5.343793;
1184;106560;0.0562094;5.4791546;
1185;106650;0.059523195;5.27376;
1186;106740;0.060461674;5.954045;
1187;106830;0.15682267;7.192111;
1188;106920;1.0700213;10.258169;
1189;107010;0.300204;5.9361024;
1190;107100;0.10420431;5.3475885;
1191;107190;0.102347955;4.8085513;
1192;107280;0.07694713;4.8717456;
1193;107370;0.069407105;4.777663;
1194;107460;0.07340798;5.0353327;
1195;107550;0.09570656;6.1359973;
1196;107640;0.117724285;5.547461;
1197;107730;0.17100802;7.781022;
1198;107820;0.15359598;6.2485185;
1199;107910;0.088290215;5.4923253;
1200;108000;0.11881013;6.1075807;
1201;108090;0.1056107;5.337372;
1202;108180;0.09567941;6.302488;
1203;108270;0.11367696;5.568667;
1204;108360;0.15540726;5.5788546;
1205;108450;0.09997864;5.2750673;
1206;108540;0.1184945;5.085045;
1207;108630;0.09354158;5.0499268;
1208;108720;0.114848055;4.69779;
1209;108810;0.07550356;5.478082;
1210;108900;0.12156456;5.974194;
1211;108990;0.5841894;10.103728;
1212;109080;0.37209132;8.872785;
1213;109170;0.13224532;5.8858533;
1214;109260;0.122338966;5.1536736;
1215;109350;0.08920404;4.899909;
1216;109440;0.08108499;4.9564457;
1217;109530;0.06752488;4.8740716;
1218;109620;0.10510126;6.2507105;
1219;109710;0.32974547;7.9157686;
1220;109800;0.17204003;5.910706;
1221;109890;0.1257908;6.782466;
1222;109980;0.2304855;6.9555426;
1223;110070;0.12908289;5.6647625;
1224;110160;0.10501112;5.0258136;
1225;110250;0.07754418;4.9260774;
1226;110340;0.06997835;4.8115764;
1227;110430;0.067778744;4.883332;
1228;110520;0.05628577;4.878269;
1229;110610;0.13222717;7.2839737;
1230;110700;0.5381328;8.951526;
1231;110790;0.22326475;5.6880827;
1232;110880;0.12740493;5.6013827;
1233;110970;0.105455846;4.9680686;
1234;111060;0.08906538;5.290001;
1235;111150;0.084439926;5.0609345;
1236;111240;0.08928476;5.5845995;
1237;111330;0.12737302;6.5698175;
1238;111420;0.12228156;5.662108;
1239;111510;0.09628758;6.0180984;
1240;111600;0.10669148;6.1778526;
1241;111690;0.21316257;7.667353;
1242;111780;0.15085861;5.9415755;
1243;111870;0.090740584;5.656693;
1244;111960;0.10629666;5.9606347;
1245;112050;0.11291246;5.8519697;
1246;112140;0.14437507;6.826195;
1247;112230;0.119926;5.598106;
1248;112320;0.06581467;5.3944125;
1249;112410;0.08733468;6.0225906;
1250;112500;0.2272625;5.6051445;
1251;112590;0.11857623;5.515358;
1252;112680;0.12124697;6.6216097;
1253;112770;0.118824564;5.7204013;
1254;112860;0.06042113;5.209805;
1255;112950;0.049639054;5.3376126;
1256;113040;0.08613995;5.7339168;
1257;113130;0.31589013;5.1580887;
1258;113220;0.17228782;8.155078;
1259;113310;0.23928647;9.109819;
1260;113400;0.12577564;5.974599;
1261;113490;0.11850316;6.8112874;
1262;113580;0.09437469;5.5781336;
1263;113670;0.071847886;5.6074715;
1264;113760;0.09973145;6.356137;
1265;113850;0.3174598;6.667983;
1266;113940;0.12808055;5.3877735;
1267;114030;0.08538273;5.281095;
1268;114120;0.0826725;5.2783623;
1269;114210;0.11772977;6.631811;
1270;114300;0.372763;8.316924;
1271;114390;0.16770831;5.7517643;
1272;114480;0.13002023;6.3474183;
1273;114570;0.16092835;5.9057446;
1274;114660;0.11188992;5.7643604;
1275;114750;0.10778637;5.192057;
1276;114840;0.10153389;6.1191473;
1277;114930;0.17416748;6.5568047;
1278;115020;0.122989886;5.6878347;
1279;115110;0.09157488;5.1263986;
1280;115200;0.09207524;5.9825773;
1281;115290;0.1746355;6.6250625;
1282;115380;0.1274157;5.5551057;
1283;115470;0.07401257;5.038645;
1284;115560;0.070824124;5.3223386;
1285;115650;0.09229831;5.342689;
1286;115740;0.13480636;6.8106155;
1287;115830;0.39881438;8.573405;
1288;115920;0.18843465;5.97637;
1289;116010;0.12566575;6.56191;
1290;116100;0.16949327;6.021892;
1291;116190;0.10981977;5.632635;
1292;116280;0.09462364;4.981338;
1293;116370;0.08201274;5.4281707;
1294;116460;0.09379745;5.595036;
1295;116550;0.11387039;6.0702367;
1296;116640;0.19053505;7.233903;
1297;116730;0.13540965;5.711142;
1298;116820;0.07755573;5.183041;
1299;116910;0.060182296;5.0289507;
1300;117000;0.10053832;6.293603;
1301;117090;0.28780973;6.933037;
1302;117180;0.15299425;5.640141;
1303;117270;0.091083795;5.7804556;
1304;117360;0.13446113;6.305438;
1305;117450;0.10977953;5.470281;
1306;117540;0.066585615;5.185749;
1307;117630;0.07663244;5.6048017;
1308;117720;0.1479032;5.323427;
1309;117810;0.12025035;5.906126;
1310;117900;0.21293032;6.783683;
1311;117990;0.15215151;6.4378014;
1312;118080;0.09272874;5.9689865;
1313;118170;0.18577756;7.0922427;
1314;118260;0.1334469;6.1674395;
1315;118350;0.09166957;5.9876475;
1316;118440;0.16942744;6.321799;
1317;118530;0.10311944;5.4262495;
1318;118620;0.06456971;5.052831;
1319;118710;0.053701673;4.9180818;
1320;118800;0.051716957;4.848913;
1321;118890;0.056364547;4.874103;
1322;118980;0.27913508;9.090383;
1323;119070;1.0448672;5.8128114;
1324;119160;0.20000225;5.2530546;
1325;119250;0.05923385;5.0221066;
1326;119340;0.05567531;4.935042;
1327;119430;0.053974424;4.9247527;
1328;119520;0.053768348;4.903543;
1329;119610;0.053565565;4.883532;
1330;119700;0.05277226;4.865845;
1331;119790;0.0517161;4.840145;
1332;119880;0.050477915;4.811386;
1333;119970;0.04898942;4.788575;
1334;120060;0.04734309;4.779364;
1335;120150;0.045791663;4.7884145;
1336;120240;0.044704586;4.81754;
1337;120330;0.044389833;4.8635354;
1338;120420;0.044846963;4.9172597;
1339;120510;0.04573571;4.9592857;
1340;120600;0.04638529;4.9688;
1341;120690;0.04630337;4.9059477;
1342;120780;0.044715617;4.776086;
1343;120870;0.04933254;4.626574;
1344;120960;1.3340367;20.20903;
1345;121050;2.5398386;7.2725835;
1346;121140;0.1274083;5.1276426;
1347;121230;0.05977086;5.1770926;
1348;121320;0.04905711;5.1666775;
1349;121410;0.045685627;5.140107;
1350;121500;0.04439944;5.108242;
1351;121590;0.043954678;5.0823507;
1352;121680;0.04394927;5.065957;
1353;121770;0.044229906;5.0566;
1354;121860;0.04472213;5.052575;
1355;121950;0.045370255;5.0534687;
1356;122040;0.046189137;5.0573945;
1357;122130;0.047074907;5.0601306;
1358;122220;0.047821756;5.0553885;
1359;122310;0.048367586;5.0339575;
1360;122400;0.048736878;4.9935427;
